电影名称,上映年份,上映时间,电影标签,播放时长,评分,语言,导演,作者,主演,宣传语,描述
Swapped,2026,2026-05-01,"Adventure,Animation,Family,Fantasy",102m,90,English,Nathan Greno,Robert Snow,"Michael B. Jordan,Juno Temple,Tracy Morgan,Cedric the Entertainer,Justina Machado,Nate Torrence,Camden Brooks,Táta Vega,Ambika Mod,View More ",Transform your destiny.,"A small woodland creature and a majestic bird, two natural sworn enemies of the Valley, magically trade places and set off on an adventure of a lifetime to switch back. Their journey soon uncovers a greater threat—one that could endanger not only their species, but the entire valley they call home."
The Shawshank Redemption,1994,2003-09-01,"Drama,Crime",142m,87,English,Frank Darabont,Stephen King,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler,Clancy Brown,Gil Bellows,James Whitmore,Mark Rolston,Jeffrey DeMunn,View More ",Fear can hold you prisoner. Hope can set you free.,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope."
The Godfather,1972,2022-02-25,"Drama,Crime",175m,87,English,Francis Ford Coppola,Mario Puzo,"Marlon Brando,Al Pacino,James Caan,Robert Duvall,Richard S. Castellano,Diane Keaton,Talia Shire,Gianni Russo,Sterling Hayden,View More ",An offer you can't refuse.,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge."
Project Hail Mary,2026,2026-03-19,"Science Fiction,Adventure",157m,87,English,Christopher Miller,Phil Lord,"Ryan Gosling,Sandra Hüller,James Ortiz,Lionel Boyce,Milana Vayntrub,Ken Leung,Priya Kansara,Mia Soteriou,Annelle Olaleye,View More ",Believe in the Hail Mary.,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction."
The Godfather Part II,1974,1974-12-20,"Drama,Crime",202m,86,English,Francis Ford Coppola,Mario Puzo,"Al Pacino,Robert Duvall,Diane Keaton,Robert De Niro,John Cazale,Talia Shire,Lee Strasberg,Michael V. Gazzo,G.D. Spradlin,View More ",The rise and fall of the Corleone empire.,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba."
Schindler's List,1993,2019-01-24,"Drama,History,War",195m,86,English,Steven Spielberg,Thomas Keneally,"Liam Neeson,Ben Kingsley,Ralph Fiennes,Caroline Goodall,Jonathan Sagall,Embeth Davidtz,Małgorzata Gebel,Shmuel Levy,Mark Ivanir,View More ","Whoever saves one life, saves the world entire.",The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.
Remarkably Bright Creatures,2026,2026-05-08,"Drama,Mystery",114m,86,English,Olivia Newman,John Whittington,"Sally Field,Lewis Pullman,Colm Meaney,Alfred Molina,Joan Chen,Kathy Baker,Beth Grant,Sofia Black-D'Elia,Brandon McEwan,View More ",Brighter together.,"Through unlikely bonds formed during night shifts at a local aquarium, Tova, an elderly widow, learns of a life-changing discovery that may bring her joy and wonder once again."
12 Angry Men,1957,1957-04-10,Drama,97m,86,English,Reginald Rose,Sidney Lumet,"Martin Balsam,John Fiedler,Lee J. Cobb,E.G. Marshall,Jack Klugman,Edward Binns,Jack Warden,Henry Fonda,Joseph Sweeney,View More ",It explodes like 12 sticks of dynamite!,"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other."
Spirited Away,2001,2001-12-20,"Animation,Family,Fantasy",125m,85,Japanese,Hayao Miyazaki,,"Rumi Hiiragi,Miyu Irino,Mari Natsuki,Takashi Naito,Yasuko Sawaguchi,Tatsuya Gashûin,Ryunosuke Kamiki,Yumi Tamai,Yo Oizumi,View More ",Beyond the tunnel was a mysterious town.,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family."
The Dark Knight,2008,2008-07-17,"Action,Crime,Thriller",152m,85,English,Christopher Nolan,Bob Kane,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine,Maggie Gyllenhaal,Gary Oldman,Morgan Freeman,Monique Gabriela Curnen,Ron Dean,View More ",Welcome to a world without rules.,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker."
Dilwale Dulhania Le Jayenge,1995,1995-10-20,"Comedy,Drama,Romance",190m,85,Hindi,Aditya Chopra,,"Kajol,Shah Rukh Khan,Amrish Puri,Farida Jalal,Anupam Kher,Pooja Ruparel,Parmeet Sethi,Satish Shah,Mandira Bedi,View More ","Come… fall In love, all over again…","Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga."
Selena Gomez: My Mind & Me,2022,2022-11-04,"Documentary,Music",95m,85,English,Alek Keshishian,Paul Marchand,"Selena Gomez,Raquelle Stevens,Ashley Cook,Liana Blackburn,Brent L. Boxberger,Devyck Bull,Mia Campagna,Rodney Chonia,Samantha Coatsworth,View More ","Every breath, a breakthrough.","After years in the limelight, Selena Gomez achieves unimaginable stardom. But just as she reaches a new peak, an unexpected turn pulls her into darkness. This uniquely raw and intimate documentary spans her six-year journey into a new light."
The Green Mile,1999,2000-03-16,"Fantasy,Drama,Crime",189m,85,English,Frank Darabont,Stephen King,"Tom Hanks,David Morse,Bonnie Hunt,Michael Clarke Duncan,James Cromwell,Michael Jeter,Graham Greene,Doug Hutchison,Sam Rockwell,View More ",Paul Edgecomb didn't believe in miracles. Until the day he met one.,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution."
The Lord of the Rings: The Return of the King,2003,2003-12-18,"Adventure,Fantasy,Action",201m,85,English,Peter Jackson,J. R. R. Tolkien,"Elijah Wood,Ian McKellen,Viggo Mortensen,Sean Astin,Andy Serkis,Dominic Monaghan,Billy Boyd,John Noble,David Wenham,View More ",The eye of the enemy is moving.,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​"
Parasite,2019,2019-06-27,"Comedy,Thriller,Drama",133m,85,Korean,Bong Joon Ho,Han Jin-won,"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-shik,Park So-dam,Lee Jung-eun,Jang Hye-jin,Park Myung-hoon,Jung Zi-so,View More ",Act like you own the place.,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident."
¿Quieres ser mi hijo?,2023,2023-09-21,"Comedy,Romance",100m,85,English,Ihtzi Hurtado,,"Ludwika Paleta,Juanpa Zurita,Hernán Mendoza,Harold Azuara,Agustín Arana,Yuriria del Valle,Karla Rico,Jorge Gidi,Isabel Gonzalez,View More ",,"Lu, a conformist woman in her forties, learns that her 15-year partner has been having extramarital affairs. Starting from scratch, she gets involved in an unexpected relationship with a young womanizer."
Pulp Fiction,1994,2011-04-18,"Thriller,Crime,Comedy",154m,85,English,Quentin Tarantino,Roger Avary,"John Travolta,Samuel L. Jackson,Uma Thurman,Bruce Willis,Ving Rhames,Harvey Keitel,Eric Stoltz,Tim Roth,Amanda Plummer,View More ",You won’t know the facts until you’ve seen the fiction.,"Filem jenayah penuh gaya ini menghubung kait kisah yang menampilkan seorang pembunuh upahan, rakan falsafahnya dan seorang peninju yang kian dilupakan."
Your Name.,2016,2016-08-26,"Animation,Romance,Drama",106m,85,Japanese,Makoto Shinkai,,"Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita,Aoi Yuuki,Nobunaga Shimazaki,Kaito Ishikawa,Kanon Tani,Masaki Terasoma,Sayaka Ohara,View More ","Separated by distance, connected by fate.","High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other."
Interstellar,2014,2014-11-06,"Adventure,Drama,Science Fiction",169m,85,English,Christopher Nolan,Jonathan Nolan,"Matthew McConaughey,Anne Hathaway,Michael Caine,Jessica Chastain,Casey Affleck,Wes Bentley,Topher Grace,Mackenzie Foy,Ellen Burstyn,View More ",Mankind was born on Earth. It was never meant to die here.,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.
"The Good, the Bad and the Ugly",1966,2009-08-04,Western,161m,85,Italian,Sergio Leone,Luciano Vincenzoni,"Clint Eastwood,Eli Wallach,Lee Van Cleef,Aldo Giuffrè,Luigi Pistilli,Rada Rassimov,Enzo Petito,Claudio Scarchilli,Antonio Casale,View More ",For three men the Civil War wasn't hell. It was practice.,"While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold."
Forrest Gump,1994,2013-04-29,"Comedy,Drama,Romance",142m,85,English,Robert Zemeckis,Winston Groom,"Tom Hanks,Robin Wright,Gary Sinise,Sally Field,Mykelti Williamson,Michael Conner Humphreys,Hanna Hall,Haley Joel Osment,Siobhan Fallon Hogan,View More ",The world will never be the same once you've seen it through the eyes of Forrest Gump.,Seorang lelaki lemah lembut dan ramah menelusuri beberapa peristiwa penting sambil mengilhamkan orang di sekeliling dengan semangat positifnya yang berterusan.
GoodFellas,1990,1990-09-19,"Drama,Crime",145m,85,English,Martin Scorsese,Nicholas Pileggi,"Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco,Paul Sorvino,Frank Sivero,Tony Darrow,Mike Starr,Frank Vincent,View More ",Three decades of life in the mafia.,Fildm ini menceritakan jatuh bangunnya anggota mafia Henry Hill dan teman-temannya selama zaman 1955-1980.
Seven Samurai,1954,1954-04-26,"Action,Drama",207m,84,Japanese,Akira Kurosawa,Shinobu Hashimoto,"Toshirō Mifune,Takashi Shimura,Yoshio Inaba,Seiji Miyaguchi,Minoru Chiaki,Daisuke Katō,Isao Kimura,Keiko Tsushima,Yukiko Shimazaki,View More ",Unmatched for suspense and spectacle!,"A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food."
Grave of the Fireflies,1988,1988-04-16,"Animation,Drama,War",89m,84,Japanese,Isao Takahata,,"Tsutomu Tatsumi,Ayano Shiraishi,Yoshiko Shinohara,Akemi Yamaguchi,Masayo Sakai,Kozo Hashida,Kazumi Nozaki,Yoshio Matsuoka,Masahiro Kanetake,View More ",Why do fireflies have to die so soon?,"In the final months of World War II, 14-year-old Seita and his sister Setsuko are orphaned when their mother is killed during an air raid in Kobe, Japan. After a falling out with their aunt, they move into an abandoned bomb shelter. With no surviving relatives and their emergency rations depleted, Seita and Setsuko struggle to survive."
David Attenborough: A Life on Our Planet,2020,2020-09-28,"Documentary,Drama",83m,84,English,Jonathan Hughes,Keith Scholey,"David Attenborough,Max Hughes",,"The story of life on our planet by the man who has seen more of the natural world than any other. In more than 90 years, Attenborough has visited every continent on the globe, exploring the wild places of our planet and documenting the living world in all its variety and wonder. Addressing the biggest challenges facing life on our planet, the film offers a powerful message of hope for future generations."
Life Is Beautiful,1997,1997-12-20,"Comedy,Drama",116m,84,Italian,Roberto Benigni,Vincenzo Cerami,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano,Sergio Bini Bustric,Marisa Paredes,Horst Buchholz,Lidia Alfonsi,Giuliana Lojodice,View More ","An unforgettable fable that proves love, family and imagination conquer all.",A touching story of an Italian book seller of Jewish ancestry who lives in his own little fairy tale. His creative and happy life would come to an abrupt halt when his entire family is deported to a concentration camp during World War II. While locked up he tries to convince his son that the whole thing is just a game.
Fight Club,1999,1999-11-04,"Drama,Thriller",139m,84,English,David Fincher,Chuck Palahniuk,"Edward Norton,Brad Pitt,Helena Bonham Carter,Meat Loaf,Jared Leto,Zach Grenier,Holt McCallany,Eion Bailey,Richmond Arquette,View More ",Mischief. Mayhem. Soap.,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion."
Harakiri,1962,1962-09-15,"Action,Drama,History",135m,84,Japanese,Masaki Kobayashi,Yasuhiko Takiguchi,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsuro Tamba,Masao Mishima,Ichirō Nakatani,Kei Satō,Yoshio Inaba,Hisashi Igawa,View More ","What befalls others today, may be your own fate tomorrow.","Down-on-his-luck veteran Tsugumo Hanshirō enters the courtyard of the prosperous House of Iyi. Unemployed, and with no family, he hopes to find a place to commit seppuku—and a worthy second to deliver the coup de grâce in his suicide ritual. The senior counselor for the Iyi clan questions the ronin’s resolve and integrity, suspecting Hanshirō of seeking charity rather than an honorable end. What follows is a pair of interlocking stories which lay bare the difference between honor and respect, and promises to examine the legendary foundations of the Samurai code."
Human,2015,2015-09-12,Documentary,191m,84,French,Yann Arthus-Bertrand,,,,"A collection of stories about and images of our world, offering an immersion to the core of what it means to be human. Through these stories full of love and happiness, as well as hatred and violence, it brings us face to face with the Other, making us reflect on our lives. From stories of everyday experiences to accounts of the most unbelievable lives, these poignant encounters share a rare sincerity and underline who we are – our darker side, but also what is most noble in us, and what is universal. Our Earth is shown at its most sublime through never-before-seen aerial images accompanied by soaring music, resulting in an ode to the beauty of the world, providing a moment to draw breath and for introspection. This film is a politically engaged work which allows us to embrace the human condition and to reflect on the meaning of our existence."
The Lord of the Rings: The Fellowship of the Ring,2001,2001-12-20,"Adventure,Fantasy,Action",179m,84,English,Peter Jackson,J. R. R. Tolkien,"Elijah Wood,Ian McKellen,Viggo Mortensen,Sean Astin,Ian Holm,Liv Tyler,Christopher Lee,Sean Bean,Billy Boyd,View More ",One ring to rule them all.,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed."
City of God,2002,2003-06-26,"Drama,Crime",129m,84,Portuguese,Fernando Meirelles,Paulo Lins,"Alexandre Rodrigues,Leandro Firmino,Phellipe Haagensen,Douglas Silva,Jonathan Haagensen,Matheus Nachtergaele,Seu Jorge,Jefechander Suplino,Alice Braga,View More ","If you run, the beast catches you; if you stay, the beast eats you.","In the poverty-stricken favelas of Rio de Janeiro in the 1970s, two young men choose different paths. Rocket is a budding photographer who documents the increasing drug-related violence of his neighborhood, while José “Zé” Pequeno is an ambitious drug dealer diving into a dangerous life of crime."
Cinema Paradiso,1988,1988-11-17,"Drama,Romance",124m,84,Italian,Giuseppe Tornatore,Vanna Paoli,"Philippe Noiret,Jacques Perrin,Marco Leonardi,Salvatore Cascio,Agnese Nano,Antonella Attili,Pupella Maggio,Enzo Cannavale,Isa Danieli,View More ",An enchanted village. A wonderful friendship. Star-crossed lovers. And the magic of the movies.,"A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist."
The Lord of the Rings: The Two Towers,2002,2002-12-18,"Adventure,Fantasy,Action",179m,84,English,Peter Jackson,J. R. R. Tolkien,"Elijah Wood,Ian McKellen,Viggo Mortensen,Sean Astin,Andy Serkis,John Rhys-Davies,Orlando Bloom,Bernard Hill,Miranda Otto,View More ",The journey continues.,"Frodo Baggins and the other members of the Fellowship continue on their sacred quest to destroy the One Ring--but on separate paths. Their destinies lie at two towers--Orthanc Tower in Isengard, where the corrupt wizard Saruman awaits, and Sauron's fortress at Barad-dur, deep within the dark lands of Mordor. Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard."
Psycho,1960,2014-05-06,"Horror,Thriller,Mystery",109m,84,English,Alfred Hitchcock,Robert Bloch,"Anthony Perkins,Janet Leigh,Vera Miles,John Gavin,Martin Balsam,John McIntire,Simon Oakland,Frank Albertson,Patricia Hitchcock,View More ",A new and altogether different screen excitement!,"When larcenous real estate clerk Marion Crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious Bates Motel, where manager Norman Bates cares for his housebound mother."
One Flew Over the Cuckoo's Nest,1975,1975-11-19,Drama,133m,84,English,Miloš Forman,Ken Kesey,"Jack Nicholson,Brad Dourif,Louise Fletcher,Danny DeVito,William Redfield,Scatman Crothers,Christopher Lloyd,Will Sampson,Dean R. Brooks,View More ","In this clean, orderly, disciplined world, who needs guys like McMurphy? Everybody.","A petty criminal fakes insanity to serve his sentence in a mental ward rather than prison. He soon finds himself as a leader to the other patients—and an enemy to the cruel, domineering nurse who runs the ward."
A Dog's Will,2000,2000-09-15,"Comedy,Drama,Fantasy,Romance",104m,84,Portuguese,Guel Arraes,Ariano Suassuna,"Matheus Nachtergaele,Selton Mello,Fernanda Montenegro,Rogério Cardoso,Denise Fraga,Diogo Vilela,Luís Melo,Virginia Cavendish,Bruno Garcia,View More ",Lying with faith is not always a sin.,"The lively João Grilo and the sly Chicó are poor guys living in the hinterland who cheat a bunch of people in a small town in Northeastern Brazil. When they die, they have to be judged by Christ, the Devil and the Virgin Mary before they are admitted to paradise."
Hope,2013,2013-10-02,Drama,122m,84,Korean,Lee Joon-ik,Kim Ji-hye,"Sul Kyung-gu,Uhm Ji-won,Lee Re,Kim Sang-ho,Kim Hae-sook,Ra Mi-ran,Kwon Tae-won,Kang Shin-chul,Seo Hyun-woo,View More ",We won't let her shed tears again.,"After 8-year-old So-won narrowly survives a brutal sexual assault, her family labors to help her heal while coping with their own rage and grief."
Impossible Things,2021,2021-06-17,"Family,Drama",88m,84,Spanish; Castilian,Ernesto Contreras,Estéfani Enríquez Soto,"Nora Velázquez,Benny Emmanuel,Luisa Huertas,Salvador Garcini,Andrés Delgado,Gabriela Cartol,Juan Carlos Medellin,Ari Gallegos,Pablo Marín,View More ",There are encounters that change your life,"After the death of her abusive husband, Matilde finds her new best friend in Miguel, her young, insecure, and disoriented neighbor."
Spider-Man: Into the Spider-Verse,2018,2018-12-06,"Animation,Action,Adventure,Science Fiction",117m,84,English,Rodney Rothman,Phil Lord,"Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali,Brian Tyree Henry,Lily Tomlin,Luna Lauren Vélez,Zoë Kravitz,John Mulaney,View More ",Enter a universe where more than one wears the mask.,"Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension."
The Empire Strikes Back,1980,1980-05-21,"Adventure,Action,Science Fiction",124m,84,English,Irvin Kershner,Lawrence Kasdan,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels,David Prowse,Peter Mayhew,Kenny Baker,Frank Oz,View More ",The Star Wars saga continues.,"The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair."
A Silent Voice,2016,2017-03-09,"Animation,Drama,Romance",130m,84,Japanese,Naoko Yamada,Reiko Yoshida,"Miyu Irino,Saori Hayami,Aoi Yuuki,Kensho Ono,Yuki Kaneko,Yui Ishikawa,Megumi Han,Toshiyuki Toyonaga,Mayu Matsuoka,View More ",Sometimes the answer is as simple as learning to listen.,"Seorang bekas pembuli kelas bertemu dengan gadis pekak yang dibulinya di sekolah rendah. Dia berasa tidak layak untuk dimaafkan, namun dia cuba membetulkan keadaan."
Howl's Moving Castle,2004,2004-11-19,"Fantasy,Animation,Adventure",119m,84,Japanese,Hayao Miyazaki,Diana Wynne Jones,"Chieko Baisho,Takuya Kimura,Akihiro Miwa,Tatsuya Gashûin,Ryunosuke Kamiki,Mitsunori Isaki,Yo Oizumi,Akio Otsuka,Daijirō Harada,View More ",The two lived there.,"Sophie, a young milliner, is turned into an elderly woman by a witch who enters her shop and curses her. She encounters a wizard named Howl and gets caught up in his resistance to fighting for the king."
Lucy Shimmers and the Prince of Peace,2020,2020-10-19,"Drama,Family",87m,84,English,Rob Diamond,,"Scarlett Diamond,Vincent Vargas,Adam Hightower,Shawn Stevens,Florencia Contreras Stevens,Tara Barrett,Aaron J. Owen,April Dean West,Rachel Olvera,View More ",,Second chances start when a hardened criminal crosses paths with a precocious little girl who is helped by an angel to change hearts during the holiday season.
Gabriel's Inferno,2020,2020-05-29,"Romance,Drama",122m,84,English,Tosca Musk,Sylvain Reynard,"Melanie Zanetti,Giulio Berruti,Kurt McKinney,Agnes Albright,Margaux Brooke,Ned Van Zandt,Vanessa Kai",,"An intriguing and sinful exploration of seduction, forbidden love, and redemption, Gabriel's Inferno is a captivating and wildly passionate tale of one man's escape from his own personal hell as he tries to earn the impossible--forgiveness and love."
Once Upon a Time in America,1984,2006-07-24,"Drama,Crime",229m,84,English,Sergio Leone,Harry Grey,"Robert De Niro,James Woods,Elizabeth McGovern,Joe Pesci,Burt Young,Tuesday Weld,Treat Williams,Danny Aiello,Richard Bright,View More ","Crime, passion and lust for power.","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
Se7en,1995,1996-02-15,"Crime,Mystery,Thriller",127m,84,English,David Fincher,Andrew Kevin Walker,"Morgan Freeman,Brad Pitt,Gwyneth Paltrow,John Cassini,Peter Crombie,Reg E. Cathey,R. Lee Ermey,Daniel Zacapa,Andrew Kevin Walker,View More ",Gluttony. Greed. Sloth. Envy. Wrath. Pride. Lust.,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case."
Chainsaw Man - The Movie: Reze Arc,2025,2025-09-25,"Animation,Action,Romance,Fantasy",100m,84,Japanese,Tatsuya Yoshihara,Hiroshi Seko,"Kikunosuke Toya,Tomori Kusunoki,Reina Ueda,Shogo Sakata,Karin Takahashi,Fairouz Ai,Natsuki Hanae,Maaya Uchida,Yuuya Uchida,View More ","Lost Love, Flower, Chainsaw.","In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules."
